# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    double[] COS_TAB -> w
    16:16:void <init>() -> <init>
    47:47:float sin(float) -> a
    51:51:float cos(float) -> b
    55:55:float sqrt(float) -> c
    59:60:int floor(float) -> d
    64:64:int fastFloor(double) -> a
    68:69:int floor(double) -> b
    73:74:long lfloor(double) -> c
    78:78:int absFloor(double) -> d
    82:82:float abs(float) -> e
    86:86:int abs(int) -> a
    90:91:int ceil(float) -> f
    95:96:int ceil(double) -> e
    100:106:byte clamp(byte,byte,byte) -> a
    110:116:int clamp(int,int,int) -> a
    120:126:long clamp(long,long,long) -> a
    130:136:float clamp(float,float,float) -> a
    140:146:double clamp(double,double,double) -> a
    154:160:double clampedLerp(double,double,double) -> b
    164:170:float clampedLerp(float,float,float) -> b
    174:180:double absMax(double,double) -> a
    184:184:int intFloorDiv(int,int) -> a
    188:191:int nextInt(net.minecraft.util.RandomSource,int,int) -> a
    195:198:float nextFloat(net.minecraft.util.RandomSource,float,float) -> a
    202:205:double nextDouble(net.minecraft.util.RandomSource,double,double) -> a
    209:215:double average(long[]) -> a
    219:219:boolean equal(float,float) -> a
    223:223:boolean equal(double,double) -> b
    227:227:int positiveModulo(int,int) -> b
    231:231:float positiveModulo(float,float) -> b
    235:235:double positiveModulo(double,double) -> c
    242:249:int wrapDegrees(int) -> b
    256:263:float wrapDegrees(float) -> g
    270:277:double wrapDegrees(double) -> f
    285:285:float degreesDifference(float,float) -> c
    293:293:float degreesDifferenceAbs(float,float) -> d
    302:304:float rotateIfNecessary(float,float,float) -> c
    308:313:float approach(float,float,float) -> d
    318:319:float approachDegrees(float,float,float) -> e
    323:323:int getInt(java.lang.String,int) -> a
    327:327:int getInt(java.lang.String,int,int) -> a
    332:334:double getDouble(java.lang.String,double) -> a
    339:339:double getDouble(java.lang.String,double,double) -> a
    344:350:int smallestEncompassingPowerOfTwo(int) -> c
    355:355:boolean isPowerOfTwo(int) -> d
    364:365:int ceillog2(int) -> e
    369:369:int log2(int) -> f
    374:374:int color(float,float,float) -> f
    378:381:int color(int,int,int) -> b
    385:396:int colorMultiply(int,int) -> c
    400:408:int colorMultiply(int,float,float,float) -> a
    412:412:float frac(float) -> h
    416:416:double frac(double) -> g
    420:425:net.minecraft.world.phys.Vec3 catmullRomSplinePos(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3,double) -> a
    429:429:long getSeed(net.minecraft.core.Vec3i) -> a
    433:435:long getSeed(int,int,int) -> c
    439:441:java.util.UUID createInsecureUUID(net.minecraft.util.RandomSource) -> a
    445:445:java.util.UUID createInsecureUUID() -> a
    449:449:double inverseLerp(double,double,double) -> c
    453:453:float inverseLerp(float,float,float) -> g
    458:495:boolean rayIntersectsAABB(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3,net.minecraft.world.phys.AABB) -> a
    499:561:double atan2(double,double) -> d
    565:570:float fastInvSqrt(float) -> i
    574:579:double fastInvSqrt(double) -> h
    583:588:float fastInvCubeRoot(float) -> j
    609:658:int hsvToRgb(float,float,float) -> h
    663:668:int murmurHash3Mixer(int) -> g
    672:677:long murmurHash3Mixer(long) -> a
    682:694:double[] cumulativeSum(double[]) -> a
    698:704:int getRandomForDistributionIntegral(net.minecraft.util.RandomSource,double[]) -> a
    708:719:double[] binNormalDistribution(double,double,double,int,int) -> a
    723:735:double[] binBiModalNormalDistribution(double,double,double,double,double,double,int,int) -> a
    739:747:double[] binLogDistribution(double,double,int,int) -> a
    765:777:int binarySearch(int,int,java.util.function.IntPredicate) -> a
    781:781:float lerp(float,float,float) -> i
    785:785:double lerp(double,double,double) -> d
    789:792:double lerp2(double,double,double,double,double,double) -> a
    801:804:double lerp3(double,double,double,double,double,double,double,double,double,double,double) -> a
    809:809:float catmullrom(float,float,float,float,float) -> a
    822:822:double smoothstep(double) -> i
    827:827:double smoothstepDerivative(double) -> j
    831:834:int sign(double) -> k
    838:838:float rotLerp(float,float,float) -> j
    842:842:float diffuseLight(float,float,float) -> k
    848:855:float rotlerp(float,float,float) -> l
    860:866:float rotWrap(double) -> l
    878:878:float triangleWave(float,float) -> e
    882:882:float square(float) -> k
    886:886:double square(double) -> m
    890:890:int square(int) -> h
    894:894:long square(long) -> b
    898:898:float cube(float) -> l
    906:906:double clampedMap(double,double,double,double,double) -> a
    910:910:float clampedMap(float,float,float,float,float) -> b
    917:917:double map(double,double,double,double,double) -> b
    921:921:float map(float,float,float,float,float) -> c
    925:925:double wobble(double) -> n
    929:929:int roundToward(int,int) -> d
    933:933:int positiveCeilDiv(int,int) -> e
    937:937:int randomBetweenInclusive(net.minecraft.util.RandomSource,int,int) -> b
    941:941:float randomBetween(net.minecraft.util.RandomSource,float,float) -> b
    949:949:float normal(net.minecraft.util.RandomSource,float,float) -> c
    953:953:double lengthSquared(double,double) -> e
    957:957:double length(double,double) -> f
    961:961:double lengthSquared(double,double,double) -> e
    965:965:double length(double,double,double) -> f
    972:972:int quantize(double,int) -> a
    976:976:java.util.stream.IntStream outFromOrigin(int,int,int) -> d
    984:996:java.util.stream.IntStream outFromOrigin(int,int,int,int) -> a
    1000:1011:int lambda$outFromOrigin$2(int,int,int,int,int) -> a
    997:998:boolean lambda$outFromOrigin$1(int,int,int,int) -> b
    39:42:void lambda$static$0(float[]) -> a
    34:606:void <clinit>() -> <clinit>
net.minecraft.util.NativeModuleLister -> amj:
    org.slf4j.Logger LOGGER -> a
    int LANG_MASK -> b
    int DEFAULT_LANG -> c
    int CODEPAGE_MASK -> d
    int DEFAULT_CODEPAGE -> e
    28:28:void <init>() -> <init>
    38:54:java.util.List listModules() -> a
    59:97:java.util.Optional tryGetVersion(java.lang.String) -> a
    101:101:java.lang.String langTableKey(java.lang.String,int,int) -> a
    105:114:java.util.OptionalInt findLangAndCodepage(int[]) -> a
    118:122:com.sun.jna.Pointer queryVersionValue(com.sun.jna.Pointer,java.lang.String,com.sun.jna.ptr.IntByReference) -> a
    127:132:java.lang.String queryVersionString(com.sun.jna.Pointer,java.lang.String,com.sun.jna.ptr.IntByReference) -> b
    137:144:void addCrashSection(net.minecraft.CrashReportCategory) -> a
    138:142:java.lang.String lambda$addCrashSection$2() -> b
    141:141:java.lang.String lambda$addCrashSection$1(net.minecraft.util.NativeModuleLister$NativeModuleInfo) -> a
    140:140:java.lang.String lambda$addCrashSection$0(net.minecraft.util.NativeModuleLister$NativeModuleInfo) -> b
    29:29:void <clinit>() -> <clinit>
net.minecraft.util.NativeModuleLister$NativeModuleInfo -> amj$a:
    java.lang.String name -> a
    java.util.Optional version -> b
    167:170:void <init>(java.lang.String,java.util.Optional) -> <init>
    174:174:java.lang.String toString() -> toString
    174:174:java.lang.String lambda$toString$0(net.minecraft.util.NativeModuleLister$NativeModuleVersion) -> a
net.minecraft.util.NativeModuleLister$NativeModuleVersion -> amj$b:
    java.lang.String description -> a
    java.lang.String version -> b
    java.lang.String company -> c
    151:155:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    159:159:java.lang.String toString() -> toString
net.minecraft.util.OptionEnum -> amk:
    int getId() -> a
    java.lang.String getKey() -> b
    11:11:net.minecraft.network.chat.Component getCaption() -> c
net.minecraft.util.ParticleUtils -> aml:
    13:13:void <init>() -> <init>
    15:18:void spawnParticlesOnBlockFaces(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.core.particles.ParticleOptions,net.minecraft.util.valueproviders.IntProvider) -> a
    21:25:void spawnParticlesOnBlockFace(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.core.particles.ParticleOptions,net.minecraft.util.valueproviders.IntProvider,net.minecraft.core.Direction,java.util.function.Supplier,double) -> a
    28:28:net.minecraft.world.phys.Vec3 getRandomSpeedRanges(net.minecraft.util.RandomSource) -> a
    32:49:void spawnParticlesAlongAxis(net.minecraft.core.Direction$Axis,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,double,net.minecraft.core.particles.ParticleOptions,net.minecraft.util.valueproviders.UniformInt) -> a
    52:64:void spawnParticleOnFace(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.core.Direction,net.minecraft.core.particles.ParticleOptions,net.minecraft.world.phys.Vec3,double) -> a
    16:16:net.minecraft.world.phys.Vec3 lambda$spawnParticlesOnBlockFaces$0(net.minecraft.world.level.Level) -> a
net.minecraft.util.ProgressListener -> amm:
    void progressStartNoAbort(net.minecraft.network.chat.Component) -> a
    void progressStart(net.minecraft.network.chat.Component) -> b
    void progressStage(net.minecraft.network.chat.Component) -> c
    void progressStagePercentage(int) -> a
    void stop() -> a
net.minecraft.util.RandomSource -> amn:
    double GAUSSIAN_SPREAD_FACTOR -> a
    12:12:net.minecraft.util.RandomSource create() -> a
    20:20:net.minecraft.util.RandomSource createThreadSafe() -> b
    24:24:net.minecraft.util.RandomSource create(long) -> a
    32:32:net.minecraft.util.RandomSource createNewThreadLocalInstance() -> c
    net.minecraft.util.RandomSource fork() -> d
    net.minecraft.world.level.levelgen.PositionalRandomFactory forkPositional() -> e
    void setSeed(long) -> b
    int nextInt() -> f
    int nextInt(int) -> a
    52:52:int nextIntBetweenInclusive(int,int) -> a
    long nextLong() -> g
    boolean nextBoolean() -> h
    float nextFloat() -> i
    double nextDouble() -> j
    double nextGaussian() -> k
    75:75:double triangle(double,double) -> a
    79:82:void consumeCount(int) -> b
    85:88:int nextInt(int,int) -> b
net.minecraft.util.SignatureUpdater -> amo:
    void update(net.minecraft.util.SignatureUpdater$Output) -> update
net.minecraft.util.SignatureUpdater$Output -> amo$a:
    void update(byte[]) -> update
net.minecraft.util.SignatureValidator -> amp:
    net.minecraft.util.SignatureValidator NO_VALIDATION -> a
    org.slf4j.Logger LOGGER -> b
    boolean validate(net.minecraft.util.SignatureUpdater,byte[]) -> validate
    19:19:boolean validate(byte[],byte[]) -> a
    23:24:boolean verifySignature(net.minecraft.util.SignatureUpdater,byte[],java.security.Signature) -> a
    28:28:net.minecraft.util.SignatureValidator from(java.security.PublicKey,java.lang.String) -> a
    41:41:net.minecraft.util.SignatureValidator from(com.mojang.authlib.yggdrasil.ServicesKeyInfo) -> a
    42:48:boolean lambda$from$3(com.mojang.authlib.yggdrasil.ServicesKeyInfo,net.minecraft.util.SignatureUpdater,byte[]) -> a
    30:36:boolean lambda$from$2(java.lang.String,java.security.PublicKey,net.minecraft.util.SignatureUpdater,byte[]) -> a
    19:19:void lambda$validate$1(byte[],net.minecraft.util.SignatureUpdater$Output) -> a
    12:12:boolean lambda$static$0(net.minecraft.util.SignatureUpdater,byte[]) -> a
    12:14:void <clinit>() -> <clinit>
net.minecraft.util.Signer -> amq:
    org.slf4j.Logger LOGGER -> a
    byte[] sign(net.minecraft.util.SignatureUpdater) -> sign
    15:15:byte[] sign(byte[]) -> a
    19:19:net.minecraft.util.Signer from(java.security.PrivateKey,java.lang.String) -> a
    21:27:byte[] lambda$from$1(java.lang.String,java.security.PrivateKey,net.minecraft.util.SignatureUpdater) -> a
    15:15:void lambda$sign$0(byte[],net.minecraft.util.SignatureUpdater$Output) -> a
    10:10:void <clinit>() -> <clinit>
net.minecraft.util.SimpleBitStorage -> amr:
    int[] MAGIC -> a
    long[] data -> b
    int bits -> c
    long mask -> d
    int size -> e
    int valuesPerLong -> f
    int divideMul -> g
    int divideAdd -> h
    int divideShift -> i
    97:119:void <init>(int,int,int[]) -> <init>
    122:123:void <init>(int,int) -> <init>
    125:147:void <init>(int,int,long[]) -> <init>
    150:152:int cellIndex(int) -> b
    157:167:int getAndSet(int,int) -> a
    172:180:void set(int,int) -> b
    184:190:int get(int) -> a
    195:195:long[] getRaw() -> a
    200:200:int getSize() -> b
    205:205:int getBits() -> c
    210:220:void getAll(java.util.function.IntConsumer) -> a
    224:244:void unpack(int[]) -> a
    248:248:net.minecraft.util.BitStorage copy() -> d
    18:18:void <clinit>() -> <clinit>
net.minecraft.util.SimpleBitStorage$InitializationException -> amr$a:
    11:12:void <init>(java.lang.String) -> <init>
net.minecraft.util.SmoothDouble -> ams:
    double targetValue -> a
    double remainingValue -> b
    double lastAmount -> c
    3:3:void <init>() -> <init>
    9:24:double getNewDeltaValue(double,double) -> a
    28:31:void reset() -> a
net.minecraft.util.SortedArraySet -> amt:
    int DEFAULT_INITIAL_CAPACITY -> a
    java.util.Comparator comparator -> b
    java.lang.Object[] contents -> c
    int size -> d
    25:32:void <init>(int,java.util.Comparator) -> <init>
    35:35:net.minecraft.util.SortedArraySet create() -> a
    39:39:net.minecraft.util.SortedArraySet create(int) -> a
    43:43:net.minecraft.util.SortedArraySet create(java.util.Comparator) -> a
    47:47:net.minecraft.util.SortedArraySet create(java.util.Comparator,int) -> a
    52:52:java.lang.Object[] castRawArray(java.lang.Object[]) -> a
    56:56:int findIndex(java.lang.Object) -> c
    65:65:int getInsertionPosition(int) -> b
    70:77:boolean add(java.lang.Object) -> add
    81:93:void grow(int) -> c
    96:102:void addInternal(java.lang.Object,int) -> a
    105:110:void removeInternal(int) -> d
    113:113:java.lang.Object getInternal(int) -> e
    117:123:java.lang.Object addOrGet(java.lang.Object) -> a
    129:134:boolean remove(java.lang.Object) -> remove
    139:143:java.lang.Object get(java.lang.Object) -> b
    147:147:java.lang.Object first() -> b
    151:151:java.lang.Object last() -> c
    157:158:boolean contains(java.lang.Object) -> contains
    192:192:java.util.Iterator iterator() -> iterator
    197:197:int size() -> size
    202:202:java.lang.Object[] toArray() -> toArray
    208:215:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    220:222:void clear() -> clear
    226:236:boolean equals(java.lang.Object) -> equals
net.minecraft.util.SortedArraySet$ArrayIterator -> amt$a:
    int index -> b
    int last -> c
    net.minecraft.util.SortedArraySet this$0 -> a
    161:163:void <init>(net.minecraft.util.SortedArraySet) -> <init>
    167:167:boolean hasNext() -> hasNext
    172:176:java.lang.Object next() -> next
    181:187:void remove() -> remove
net.minecraft.util.SpawnUtil -> amu:
    14:14:void <init>() -> <init>
    16:36:java.util.Optional trySpawnMob(net.minecraft.world.entity.EntityType,net.minecraft.world.entity.MobSpawnType,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,int,int,int,net.minecraft.util.SpawnUtil$Strategy) -> a
    50:64:boolean moveToPossibleSpawnPosition(net.minecraft.server.level.ServerLevel,int,net.minecraft.core.BlockPos$MutableBlockPos,net.minecraft.util.SpawnUtil$Strategy) -> a
net.minecraft.util.SpawnUtil$Strategy -> amu$a:
    net.minecraft.util.SpawnUtil$Strategy LEGACY_IRON_GOLEM -> a
    net.minecraft.util.SpawnUtil$Strategy ON_TOP_OF_COLLIDER -> b
    boolean canSpawnOn(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> canSpawnOn
    46:46:boolean lambda$static$1(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    43:43:boolean lambda$static$0(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> b
    42:45:void <clinit>() -> <clinit>
net.minecraft.util.StringDecomposer -> amv:
    char REPLACEMENT_CHAR -> a
    java.util.Optional STOP_ITERATION -> b
    9:9:void <init>() -> <init>
    14:17:boolean feedChar(net.minecraft.network.chat.Style,net.minecraft.util.FormattedCharSink,int,char) -> a
    22:47:boolean iterate(java.lang.String,net.minecraft.network.chat.Style,net.minecraft.util.FormattedCharSink) -> a
    51:76:boolean iterateBackwards(java.lang.String,net.minecraft.network.chat.Style,net.minecraft.util.FormattedCharSink) -> b
    80:80:boolean iterateFormatted(java.lang.String,net.minecraft.network.chat.Style,net.minecraft.util.FormattedCharSink) -> c
    84:84:boolean iterateFormatted(java.lang.String,int,net.minecraft.network.chat.Style,net.minecraft.util.FormattedCharSink) -> a
    88:124:boolean iterateFormatted(java.lang.String,int,net.minecraft.network.chat.Style,net.minecraft.network.chat.Style,net.minecraft.util.FormattedCharSink) -> a
    128:128:boolean iterateFormatted(net.minecraft.network.chat.FormattedText,net.minecraft.network.chat.Style,net.minecraft.util.FormattedCharSink) -> a
    132:137:java.lang.String filterBrokenSurrogates(java.lang.String) -> a
    141:146:java.lang.String getPlainText(net.minecraft.network.chat.FormattedText) -> a
    143:144:boolean lambda$getPlainText$2(java.lang.StringBuilder,int,net.minecraft.network.chat.Style,int) -> a
    134:135:boolean lambda$filterBrokenSurrogates$1(java.lang.StringBuilder,int,net.minecraft.network.chat.Style,int) -> b
    128:128:java.util.Optional lambda$iterateFormatted$0(net.minecraft.util.FormattedCharSink,net.minecraft.network.chat.Style,java.lang.String) -> a
    11:11:void <clinit>() -> <clinit>
net.minecraft.util.StringRepresentable -> amw:
    int PRE_BUILT_MAP_THRESHOLD -> W
    java.lang.String getSerializedName() -> c
    56:61:net.minecraft.util.StringRepresentable$EnumCodec fromEnum(java.util.function.Supplier) -> a
    72:72:com.mojang.serialization.Keyable keys(net.minecraft.util.StringRepresentable[]) -> a
    62:67:java.lang.Enum lambda$fromEnum$3(java.lang.Enum[],java.lang.String) -> a
    59:59:java.lang.Enum lambda$fromEnum$2(java.util.Map,java.lang.String) -> a
    58:58:java.lang.Enum lambda$fromEnum$1(java.lang.Enum) -> a
    58:58:java.lang.String lambda$fromEnum$0(java.lang.Object) -> a
net.minecraft.util.StringRepresentable$1 -> amw$1:
    net.minecraft.util.StringRepresentable[] val$values -> a
    72:72:void <init>(net.minecraft.util.StringRepresentable[]) -> <init>
    75:75:java.util.stream.Stream keys(com.mojang.serialization.DynamicOps) -> keys
net.minecraft.util.StringRepresentable$EnumCodec -> amw$a:
    com.mojang.serialization.Codec codec -> a
    java.util.function.Function resolver -> b
    31:37:void <init>(java.lang.Enum[],java.util.function.Function) -> <init>
    41:41:com.mojang.serialization.DataResult decode(com.mojang.serialization.DynamicOps,java.lang.Object) -> decode
    46:46:com.mojang.serialization.DataResult encode(java.lang.Enum,com.mojang.serialization.DynamicOps,java.lang.Object) -> a
    51:51:java.lang.Enum byName(java.lang.String) -> a
    26:26:com.mojang.serialization.DataResult encode(java.lang.Object,com.mojang.serialization.DynamicOps,java.lang.Object) -> encode
    34:34:java.lang.Enum lambda$new$2(java.lang.Enum[],int) -> a
    34:34:int lambda$new$1(java.lang.Object) -> a
    33:33:java.lang.String lambda$new$0(java.lang.Object) -> b
net.minecraft.util.StringUtil -> amx:
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> a
    java.util.regex.Pattern LINE_PATTERN -> b
    java.util.regex.Pattern LINE_END_PATTERN -> c
    10:10:void <init>() -> <init>
    16:23:java.lang.String formatTickDuration(int) -> a
    27:27:java.lang.String stripColor(java.lang.String) -> a
    31:31:boolean isNullOrEmpty(java.lang.String) -> b
    40:47:java.lang.String truncateStringIfNecessary(java.lang.String,int,boolean) -> a
    52:62:int lineCount(java.lang.String) -> c
    66:66:boolean endsWithNewLine(java.lang.String) -> d
    70:70:java.lang.String trimChatMessage(java.lang.String) -> e
    11:13:void <clinit>() -> <clinit>
net.minecraft.util.TaskChainer -> amy:
    org.slf4j.Logger LOGGER -> a
    net.minecraft.util.TaskChainer IMMEDIATE -> b
    void append(net.minecraft.util.TaskChainer$DelayedTask) -> append
    14:14:void lambda$static$1(net.minecraft.util.TaskChainer$DelayedTask) -> a
    15:16:java.lang.Object lambda$static$0(java.lang.Throwable) -> a
    11:13:void <clinit>() -> <clinit>
net.minecraft.util.TaskChainer$DelayedTask -> amy$a:
net.minecraft.util.TelemetryConstants -> amz:
    java.time.format.DateTimeFormatter TIMESTAMP_FORMATTER -> a
    java.lang.String EVENT_WORLD_LOADED -> b
    java.lang.String SERVER_MODDED -> c
    java.lang.String USER_ID -> d
    java.lang.String CLIENT_ID -> e
    java.lang.String DEVICE_SESSION_ID -> f
    java.lang.String WORLD_SESSION_ID -> g
    java.lang.String EVENT_TIMESTAMP_UTC -> h
    java.lang.String BUILD_DISPLAY_NAME -> i
    java.lang.String CLIENT_MODDED -> j
    java.lang.String SERVER_TYPE -> k
    java.lang.String BUILD_PLATFORM -> l
    java.lang.String PLATFORM -> m
    java.lang.String JAVA_VERSION -> n
    java.lang.String PLAYER_GAME_MODE -> o
    int GAME_MODE_SURVIVAL -> p
    int GAME_MODE_CREATIVE -> q
    int GAME_MODE_ADVENTURE -> r
    int GAME_MODE_SPECTATOR -> s
    int GAME_MODE_HARDCORE -> t
    java.lang.String SERVER_TYPE_REALM -> u
    java.lang.String SERVER_TYPE_LOCAL -> v
    java.lang.String SERVER_TYPE_OTHER -> w
    7:7:void <init>() -> <init>
    8:8:void <clinit>() -> <clinit>
net.minecraft.util.ThreadingDetector -> ana:
    org.slf4j.Logger LOGGER -> a
    java.lang.String name -> b
    java.util.concurrent.Semaphore lock -> c
    java.util.concurrent.locks.Lock stackTraceLock -> d
    java.lang.Thread threadThatFailedToAcquire -> e
    net.minecraft.ReportedException fullException -> f
    23:33:void <init>(java.lang.String) -> <init>
    36:60:void checkAndLock() -> a
    64:79:void checkAndUnlock() -> b
    82:88:net.minecraft.ReportedException makeThreadingException(java.lang.String,java.lang.Thread) -> a
    92:92:java.lang.String stackTrace(java.lang.Thread) -> a
    19:19:void <clinit>() -> <clinit>
net.minecraft.util.TimeSource -> anb:
    long get(java.util.concurrent.TimeUnit) -> get
net.minecraft.util.TimeSource$NanoTimeSource -> anb$a:
    13:13:long get(java.util.concurrent.TimeUnit) -> get
net.minecraft.util.TimeUtil -> anc:
    long NANOSECONDS_PER_SECOND -> a
    long NANOSECONDS_PER_MILLISECOND -> b
    8:8:void <init>() -> <init>
    13:13:net.minecraft.util.valueproviders.UniformInt rangeOfSeconds(int,int) -> a
    9:10:void <clinit>() -> <clinit>
net.minecraft.util.ToFloatFunction -> and:
    net.minecraft.util.ToFloatFunction IDENTITY -> a
    float apply(java.lang.Object) -> a
    float minValue() -> b
    float maxValue() -> c
    15:15:net.minecraft.util.ToFloatFunction createUnlimited(it.unimi.dsi.fastutil.floats.Float2FloatFunction) -> a
    36:37:net.minecraft.util.ToFloatFunction comap(java.util.function.Function) -> a
    33:33:float lambda$static$0(float) -> a
    33:33:void <clinit>() -> <clinit>
net.minecraft.util.ToFloatFunction$1 -> and$1:
    it.unimi.dsi.fastutil.floats.Float2FloatFunction val$function -> b
    15:15:void <init>(it.unimi.dsi.fastutil.floats.Float2FloatFunction) -> <init>
    18:18:float apply(java.lang.Float) -> a
    23:23:float minValue() -> b
    28:28:float maxValue() -> c
    15:15:float apply(java.lang.Object) -> a
net.minecraft.util.ToFloatFunction$2 -> and$2:
    net.minecraft.util.ToFloatFunction val$outer -> b
    java.util.function.Function val$function -> c
    net.minecraft.util.ToFloatFunction this$0 -> d
    37:37:void <init>(net.minecraft.util.ToFloatFunction,net.minecraft.util.ToFloatFunction,java.util.function.Function) -> <init>
    40:40:float apply(java.lang.Object) -> a
    45:45:float minValue() -> b
    50:50:float maxValue() -> c
net.minecraft.util.Tuple -> ane:
    java.lang.Object a -> a
    java.lang.Object b -> b
    7:10:void <init>(java.lang.Object,java.lang.Object) -> <init>
    13:13:java.lang.Object getA() -> a
    17:18:void setA(java.lang.Object) -> a
    21:21:java.lang.Object getB() -> b
    25:26:void setB(java.lang.Object) -> b
net.minecraft.util.Unit -> anf:
    net.minecraft.util.Unit INSTANCE -> a
    net.minecraft.util.Unit[] $VALUES -> b
    3:3:net.minecraft.util.Unit[] values() -> values
    3:3:net.minecraft.util.Unit valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:3:net.minecraft.util.Unit[] $values() -> a
    3:4:void <clinit>() -> <clinit>
net.minecraft.util.VisibleForDebug -> ang:
net.minecraft.util.ZeroBitStorage -> anh:
    long[] RAW -> a
    int size -> b
    13:15:void <init>(int) -> <init>
    19:21:int getAndSet(int,int) -> a
    26:28:void set(int,int) -> b
    32:33:int get(int) -> a
    38:38:long[] getRaw() -> a
    43:43:int getSize() -> b
    48:48:int getBits() -> c
    53:56:void getAll(java.util.function.IntConsumer) -> a
    60:61:void unpack(int[]) -> a
    65:65:net.minecraft.util.BitStorage copy() -> d
    9:9:void <clinit>() -> <clinit>
net.minecraft.util.datafix.DataFixTypes -> ani:
    net.minecraft.util.datafix.DataFixTypes LEVEL -> a
    net.minecraft.util.datafix.DataFixTypes PLAYER -> b
    net.minecraft.util.datafix.DataFixTypes CHUNK -> c
    net.minecraft.util.datafix.DataFixTypes HOTBAR -> d
    net.minecraft.util.datafix.DataFixTypes OPTIONS -> e
    net.minecraft.util.datafix.DataFixTypes STRUCTURE -> f
    net.minecraft.util.datafix.DataFixTypes STATS -> g
    net.minecraft.util.datafix.DataFixTypes SAVED_DATA -> h
    net.minecraft.util.datafix.DataFixTypes ADVANCEMENTS -> i
    net.minecraft.util.datafix.DataFixTypes POI_CHUNK -> j
    net.minecraft.util.datafix.DataFixTypes WORLD_GEN_SETTINGS -> k
    net.minecraft.util.datafix.DataFixTypes ENTITY_CHUNK -> l
    com.mojang.datafixers.DSL$TypeReference type -> m
    net.minecraft.util.datafix.DataFixTypes[] $VALUES -> n
    6:6:net.minecraft.util.datafix.DataFixTypes[] values() -> values
    6:6:net.minecraft.util.datafix.DataFixTypes valueOf(java.lang.String) -> valueOf
    23:25:void <init>(java.lang.String,int,com.mojang.datafixers.DSL$TypeReference) -> <init>
    28:28:com.mojang.datafixers.DSL$TypeReference getType() -> a
    6:6:net.minecraft.util.datafix.DataFixTypes[] $values() -> b
    6:18:void <clinit>() -> <clinit>
net.minecraft.util.datafix.DataFixerOptimizationOption -> anj:
    net.minecraft.util.datafix.DataFixerOptimizationOption UNINITIALIZED_UNOPTIMIZED -> a
    net.minecraft.util.datafix.DataFixerOptimizationOption UNINITIALIZED_OPTIMIZED -> b
    net.minecraft.util.datafix.DataFixerOptimizationOption INITIALIZED_UNOPTIMIZED -> c
    net.minecraft.util.datafix.DataFixerOptimizationOption INITIALIZED_OPTIMIZED -> d
    net.minecraft.util.datafix.DataFixerOptimizationOption[] $VALUES -> e
    3:3:net.minecraft.util.datafix.DataFixerOptimizationOption[] values() -> values
    3:3:net.minecraft.util.datafix.DataFixerOptimizationOption valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:3:net.minecraft.util.datafix.DataFixerOptimizationOption[] $values() -> a
    3:7:void <clinit>() -> <clinit>
net.minecraft.util.datafix.DataFixers -> ank:
    org.slf4j.Logger LOGGER -> b
    java.util.function.BiFunction SAME -> c
    java.util.function.BiFunction SAME_NAMESPACED -> d
    com.mojang.datafixers.DataFixer dataFixer -> e
    int BLENDING_VERSION -> a
    254:255:void <init>() -> <init>
    258:258:com.mojang.datafixers.DataFixer getDataFixer() -> a
    262:273:com.mojang.datafixers.DataFixer createFixerUpper() -> b
    281:1075:void addFixers(com.mojang.datafixers.DataFixerBuilder) -> a
    1078:1078:java.util.function.UnaryOperator createRenamer(java.util.Map) -> a
    1082:1082:java.util.function.UnaryOperator createRenamer(java.lang.String,java.lang.String) -> a
    1082:1082:java.lang.String lambda$createRenamer$8(java.lang.String,java.lang.String,java.lang.String) -> a
